"","Sale Price","lot_area"
"1",208500,8450
"2",181500,9600
"3",223500,11250
"4",140000,9550
"5",250000,14260
"6",143000,14115
"7",307000,10084
"8",200000,10382
"9",129900,6120
"10",118000,7420
"11",129500,11200
"12",345000,11924
"13",144000,12968
"14",279500,10652
"15",157000,10920
"16",132000,6120
"17",149000,11241
"18",90000,10791
"19",159000,13695
"20",139000,7560
"21",325300,14215
"22",139400,7449
"23",230000,9742
"24",129900,4224
"25",154000,8246
"26",256300,14230
"27",134800,7200
"28",306000,11478
"29",207500,16321
"30",68500,6324
"31",40000,8500
"32",149350,8544
"33",179900,11049
"34",165500,10552
"35",277500,7313
"36",309000,13418
"37",145000,10859
"38",153000,8532
"39",109000,7922
"40",82000,6040
"41",160000,8658
"42",170000,16905
"43",144000,9180
"44",130250,9200
"45",141000,7945
"46",319900,7658
"47",239686,12822
"48",249700,11096
"49",113000,4456
"50",127000,7742
"51",177000,13869
"52",114500,6240
"53",110000,8472
"54",385000,50271
"55",130000,7134
"56",180500,10175
"57",172500,2645
"58",196500,11645
"59",438780,13682
"60",124900,7200
"61",158000,13072
"62",101000,7200
"63",202500,6442
"64",140000,10300
"65",219500,9375
"66",317000,9591
"67",180000,19900
"68",226000,10665
"69",80000,4608
"70",225000,15593
"71",244000,13651
"72",129500,7599
"73",185000,10141
"74",144900,10200
"75",107400,5790
"76",91000,1596
"77",135750,8475
"78",127000,8635
"79",136500,10778
"80",110000,10440
"81",193500,13000
"82",153500,4500
"83",245000,10206
"84",126500,8892
"85",168500,8530
"86",260000,16059
"87",174000,11911
"88",164500,3951
"89",85000,8470
"90",123600,8070
"91",109900,7200
"92",98600,8500
"93",163500,13360
"94",133900,7200
"95",204750,9337
"96",185000,9765
"97",214000,10264
"98",94750,10921
"99",83000,10625
"100",128950,9320
"101",205000,10603
"102",178000,9206
"103",118964,7018
"104",198900,10402
"105",169500,7758
"106",250000,9375
"107",100000,10800
"108",115000,6000
"109",115000,8500
"110",190000,11751
"111",136900,9525
"112",180000,7750
"113",383970,9965
"114",217000,21000
"115",259500,7259
"116",176000,3230
"117",139000,11616
"118",155000,8536
"119",320000,12376
"120",163990,8461
"121",180000,21453
"122",100000,6060
"123",136000,9464
"124",153900,7892
"125",181000,17043
"126",84500,6780
"127",128000,4928
"128",87000,4388
"129",155000,7590
"130",150000,8973
"131",226000,14200
"132",244000,12224
"133",150750,7388
"134",220000,6853
"135",180000,10335
"136",174000,10400
"137",143000,10355
"138",171000,11070
"139",230000,9066
"140",231500,15426
"141",115000,10500
"142",260000,11645
"143",166000,8520
"144",204000,10335
"145",125000,9100
"146",130000,2522
"147",105000,6120
"148",222500,9505
"149",141000,7500
"150",115000,6240
"151",122000,10356
"152",372402,13891
"153",190000,14803
"154",235000,13500
"155",125000,11340
"156",79000,9600
"157",109500,7200
"158",269500,12003
"159",254900,12552
"160",320000,19378
"161",162500,11120
"162",412500,13688
"163",220000,12182
"164",103200,5500
"165",152000,5400
"166",127500,10106
"167",190000,10708
"168",325624,10562
"169",183500,8244
"170",228000,16669
"171",128500,12358
"172",215000,31770
"173",239000,5306
"174",163000,10197
"175",184000,12416
"176",243000,12615
"177",211000,10029
"178",172500,13650
"179",501837,17423
"180",100000,8520
"181",177000,2117
"182",200100,7588
"183",120000,9060
"184",200000,11426
"185",127000,7438
"186",475000,22950
"187",173000,9947
"188",135000,10410
"189",153337,7018
"190",286000,4923
"191",315000,10570
"192",184000,7472
"193",192000,9017
"194",130000,2522
"195",127000,7180
"196",148500,2280
"197",311872,9416
"198",235000,25419
"199",104000,5520
"200",274900,9591
"201",140000,8546
"202",171500,10125
"203",112000,7000
"204",149000,4438
"205",110000,3500
"206",180500,11851
"207",143900,13673
"208",141000,12493
"209",277000,14364
"210",145000,8250
"211",98000,5604
"212",186000,10420
"213",252678,8640
"214",156000,13568
"215",161750,10900
"216",134450,10011
"217",210000,8450
"218",107000,9906
"219",311500,15660
"220",167240,3010
"221",204900,8990
"222",200000,8068
"223",179900,11475
"224",97000,10500
"225",386250,13472
"226",112000,1680
"227",290000,9950
"228",106000,1869
"229",125000,8521
"230",192500,3182
"231",148000,8760
"232",403000,15138
"233",94500,1680
"234",128200,10650
"235",216500,7851
"236",89500,1680
"237",185500,8773
"238",194500,9453
"239",318000,12030
"240",113000,8741
"241",262500,9000
"242",110500,3880
"243",79000,5000
"244",120000,10762
"245",205000,8880
"246",241500,10400
"247",137000,9142
"248",140000,11310
"249",180000,11317
"250",277000,159000
"251",76500,5350
"252",235000,4750
"253",173000,8366
"254",158000,9350
"255",145000,8400
"256",230000,8738
"257",207500,8791
"258",220000,8814
"259",231500,12435
"260",97000,12702
"261",176000,19296
"262",276000,9588
"263",151000,8471
"264",130000,5500
"265",73000,5232
"266",175500,12090
"267",185000,11207
"268",179500,8400
"269",120500,6900
"270",148000,7917
"271",266000,10728
"272",241500,39104
"273",290000,11764
"274",139000,9600
"275",124500,8314
"276",205000,7264
"277",201000,9196
"278",141000,19138
"279",415298,14450
"280",192000,10005
"281",228500,11287
"282",185000,7200
"283",207500,5063
"284",244600,9612
"285",179200,8012
"286",164700,4251
"287",159000,9786
"288",88000,8125
"289",122000,9819
"290",153575,8730
"291",233230,15611
"292",135900,5687
"293",131000,11409
"294",235000,16659
"295",167000,9600
"296",142500,7937
"297",152000,13710
"298",239000,7399
"299",175000,11700
"300",158500,14000
"301",157000,15750
"302",267000,16226
"303",205000,13704
"304",149900,9800
